model_name,domain,ndcg@5,ndcg@10,recall@1,recall@5,recall@10,num_eval_queries,num_queries,num_corpus_scored,path
baseline_vdr_50k_best,computer_science,0.1860918919125207,0.20755949224762746,0.07008411485155681,0.178454489094024,0.2496834044508463,1290,1290,1360,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/baseline_vdr_50k_best/computer_science.json
baseline_vdr_50k_best,energy,0.13709793654387728,0.1586225027821761,0.0630030188065902,0.15124845516043048,0.21456856833054183,1848,1848,2225,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/baseline_vdr_50k_best/energy.json
baseline_vdr_50k_best,finance_en,0.1232182097380451,0.14017701439460067,0.05586643760456722,0.12514689442309737,0.17468149609424766,1854,1854,2942,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/baseline_vdr_50k_best/finance_en.json
baseline_vdr_50k_best,finance_fr,0.08134560022129982,0.09663790703838483,0.033028179864117414,0.08706461342635789,0.12969598043903602,1920,1920,2384,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/baseline_vdr_50k_best/finance_fr.json
baseline_vdr_50k_best,hr,0.08768111079706065,0.09779474702799912,0.03548517402197283,0.084626614017341,0.1196804738679904,1908,1908,1110,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/baseline_vdr_50k_best/hr.json
baseline_vdr_50k_best,industrial,0.07093640521887551,0.0755206436269847,0.03474357323738952,0.07007057822303456,0.08707032411315166,1698,1698,5244,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/baseline_vdr_50k_best/industrial.json
baseline_vdr_50k_best,pharmaceuticals,0.14173222079706432,0.1526400362234093,0.06907759850574309,0.14192287189866648,0.18129376888963508,2184,2184,2313,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/baseline_vdr_50k_best/pharmaceuticals.json
baseline_vdr_50k_best,physics,0.11696957761389311,0.12991995282179206,0.03191597174324559,0.10298564483762054,0.15127587147668145,1812,1812,1674,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/baseline_vdr_50k_best/physics.json
baseline_vdr_50k_final,computer_science,0.19048064435291143,0.21117957015321992,0.07133329848446138,0.18272545714406188,0.2519057858592741,1290,1290,1360,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/baseline_vdr_50k_final/computer_science.json
baseline_vdr_50k_final,energy,0.1380442231637923,0.1598955736550707,0.059853109853109834,0.15493663731079815,0.22003136936508794,1848,1848,2225,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/baseline_vdr_50k_final/energy.json
baseline_vdr_50k_final,finance_en,0.12623853072056493,0.1427070240623534,0.056588385858877946,0.12850180467525682,0.17664310393701863,1854,1854,2942,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/baseline_vdr_50k_final/finance_en.json
baseline_vdr_50k_final,finance_fr,0.08308166516834602,0.09842985178271527,0.033891707251082294,0.08923029186386534,0.13053896727556905,1920,1920,2384,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/baseline_vdr_50k_final/finance_fr.json
baseline_vdr_50k_final,hr,0.0883467155039042,0.09790829141409137,0.03588699093322371,0.08634761142168002,0.12015848666474326,1908,1908,1110,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/baseline_vdr_50k_final/hr.json
baseline_vdr_50k_final,industrial,0.0716158570396945,0.07643117106277529,0.03573820744757143,0.0703890955910219,0.0885520105330006,1698,1698,5244,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/baseline_vdr_50k_final/industrial.json
baseline_vdr_50k_final,pharmaceuticals,0.1427543209040325,0.15375738274976783,0.06871552525764044,0.1429171602212515,0.1812797240630499,2184,2184,2313,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/baseline_vdr_50k_final/pharmaceuticals.json
baseline_vdr_50k_final,physics,0.1184335238778276,0.13250487565919228,0.03307327299639907,0.10490811626196357,0.15395709347252165,1812,1812,1674,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/baseline_vdr_50k_final/physics.json
c_full_1k_best,computer_science,0.17078576425820824,0.18878261703981697,0.06198398285607599,0.16518589076728604,0.22551634196983034,1290,1290,1360,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/c_full_1k_best/computer_science.json
c_full_1k_best,energy,0.11580875181902574,0.13248719460193234,0.049256709984769345,0.13153583133095265,0.1801663109768318,1848,1848,2225,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/c_full_1k_best/energy.json
c_full_1k_best,finance_en,0.10954923559463951,0.12613660258951037,0.04528782071765032,0.11244771516076385,0.15905344138288707,1854,1854,2942,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/c_full_1k_best/finance_en.json
c_full_1k_best,finance_fr,0.060996351355174866,0.07337718881838312,0.02368074676208869,0.06828507668414811,0.10143683511296123,1920,1920,2384,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/c_full_1k_best/finance_fr.json
c_full_1k_best,hr,0.09291336726052093,0.10382818808947034,0.036308100353288957,0.09111756199284375,0.1282575324317839,1908,1908,1110,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/c_full_1k_best/hr.json
c_full_1k_best,industrial,0.07808692442648252,0.08586814658741089,0.036650373576168675,0.07839808343946275,0.10355033295701414,1698,1698,5244,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/c_full_1k_best/industrial.json
c_full_1k_best,pharmaceuticals,0.1378276787074035,0.14683066855955462,0.0630926777906995,0.13835579547814722,0.17322955162036688,2184,2184,2313,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/c_full_1k_best/pharmaceuticals.json
c_full_1k_best,physics,0.10332683873362149,0.11724607781484454,0.02771311310974207,0.08878300680750627,0.13548067864243324,1812,1812,1674,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/c_full_1k_best/physics.json
c_full_1k_final,computer_science,0.16975879736429644,0.18774915347585555,0.062121151888593865,0.16304798345496013,0.22278075499005737,1290,1290,1360,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/c_full_1k_final/computer_science.json
c_full_1k_final,energy,0.11591766679583229,0.1324330605334017,0.04889896587702524,0.13183645663157795,0.17924247547625272,1848,1848,2225,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/c_full_1k_final/energy.json
c_full_1k_final,finance_en,0.10987909181456527,0.12627462784394733,0.045224893712975736,0.11238031282798935,0.15944470180650996,1854,1854,2942,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/c_full_1k_final/finance_en.json
c_full_1k_final,finance_fr,0.06071359607560921,0.07348101586909227,0.023707803039144968,0.06750422971565853,0.10178755210430318,1920,1920,2384,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/c_full_1k_final/finance_fr.json
c_full_1k_final,hr,0.09318019360375673,0.10345456911033712,0.035887433907299766,0.09173616945107387,0.1274595489687061,1908,1908,1110,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/c_full_1k_final/hr.json
c_full_1k_final,industrial,0.07838883000316463,0.08578413815513486,0.03679760561386008,0.07864347016894842,0.10300630926551592,1698,1698,5244,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/c_full_1k_final/industrial.json
c_full_1k_final,pharmaceuticals,0.13755117255100197,0.14637917113744528,0.06299728707030879,0.13781162810705677,0.1727533248048543,2184,2184,2313,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/c_full_1k_final/pharmaceuticals.json
c_full_1k_final,physics,0.1035988144026499,0.1181862278803379,0.027611220848693455,0.08814542748858686,0.13698028022751568,1812,1812,1674,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/c_full_1k_final/physics.json
c_hn_1k_best,computer_science,0.18705953316365684,0.20577980093705606,0.07257616414593167,0.18059559518861829,0.24408861594908096,1290,1290,1360,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/c_hn_1k_best/computer_science.json
c_hn_1k_best,energy,0.1344082509937242,0.15286827629019037,0.05834021906827843,0.15186060670127924,0.2095913241703544,1848,1848,2225,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/c_hn_1k_best/energy.json
c_hn_1k_best,finance_en,0.12575373464785058,0.14276755048617054,0.05617973804160649,0.1266435022053991,0.1756631895795981,1854,1854,2942,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/c_hn_1k_best/finance_en.json
c_hn_1k_best,finance_fr,0.0733729341647034,0.08807197361195791,0.02594895768748872,0.08134735113497234,0.12132805650908442,1920,1920,2384,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/c_hn_1k_best/finance_fr.json
c_hn_1k_best,hr,0.0904386213572383,0.10212794823161234,0.03745914034859555,0.08661466521223904,0.12543219525762755,1908,1908,1110,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/c_hn_1k_best/hr.json
c_hn_1k_best,industrial,0.06783580536322452,0.07196420625459808,0.03357369601032226,0.06648923122295962,0.08293870210616999,1698,1698,5244,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/c_hn_1k_best/industrial.json
c_hn_1k_best,pharmaceuticals,0.13734801969722074,0.14929275916148074,0.06570288955067698,0.13873110660612475,0.1798803962189621,2184,2184,2313,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/c_hn_1k_best/pharmaceuticals.json
c_hn_1k_best,physics,0.11943533533273953,0.13374107789860804,0.03548122903696566,0.1061092270714264,0.15585679317447107,1812,1812,1674,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/c_hn_1k_best/physics.json
c_hn_1k_final,computer_science,0.18739142474891488,0.20597277008907697,0.07191171231868915,0.18173777557498477,0.24402401646587685,1290,1290,1360,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/c_hn_1k_final/computer_science.json
c_hn_1k_final,energy,0.13442778675319397,0.15370239987318188,0.058926438404497766,0.1512067466724192,0.21055069781880367,1848,1848,2225,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/c_hn_1k_final/energy.json
c_hn_1k_final,finance_en,0.12607502942212145,0.1425487582853442,0.05725249364510643,0.12615292841385445,0.1741259922090674,1854,1854,2942,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/c_hn_1k_final/finance_en.json
c_hn_1k_final,finance_fr,0.07358388561588178,0.08841558029762822,0.026579744724525758,0.08160999264991164,0.12205122945881987,1920,1920,2384,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/c_hn_1k_final/finance_fr.json
c_hn_1k_final,hr,0.09070028200100852,0.1026051284271958,0.03739362672176118,0.08684229295096554,0.12662793681824147,1908,1908,1110,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/c_hn_1k_final/hr.json
c_hn_1k_final,industrial,0.0676727435818536,0.07268342984247518,0.03404483853093474,0.06567722422720705,0.08431111502893628,1698,1698,5244,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/c_hn_1k_final/industrial.json
c_hn_1k_final,pharmaceuticals,0.1380714301541905,0.14966083999520993,0.06666694381143452,0.139419434354892,0.17920640407862376,2184,2184,2313,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/c_hn_1k_final/pharmaceuticals.json
c_hn_1k_final,physics,0.11978500157793037,0.133965648210909,0.03573781364542017,0.10620113104821546,0.15537775213770608,1812,1812,1674,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/c_hn_1k_final/physics.json
c_mp_only_best,computer_science,0.16260026565692814,0.18143564009656038,0.0578195039241552,0.15690863615282225,0.217214009074474,1290,1290,1360,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/c_mp_only_best/computer_science.json
c_mp_only_best,energy,0.12209258654537233,0.14188503767191604,0.05270969462952419,0.13910585112508142,0.19734168800818372,1848,1848,2225,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/c_mp_only_best/energy.json
c_mp_only_best,finance_en,0.1079019650295623,0.12657942533993757,0.047936175669450916,0.10531760969185197,0.15900362498526932,1854,1854,2942,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/c_mp_only_best/finance_en.json
c_mp_only_best,finance_fr,0.06503262449575184,0.08068058854489134,0.025636874699374725,0.07239013051078472,0.11406608507638581,1920,1920,2384,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/c_mp_only_best/finance_fr.json
c_mp_only_best,hr,0.08688650801617682,0.0970523576777091,0.03276868275395743,0.08554041569709654,0.12152739793509254,1908,1908,1110,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/c_mp_only_best/hr.json
c_mp_only_best,industrial,0.07863856363021839,0.08643838654175184,0.036115295678016565,0.0762427038105849,0.10440824189796191,1698,1698,5244,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/c_mp_only_best/industrial.json
c_mp_only_best,pharmaceuticals,0.14845723558420462,0.16177036534512623,0.07221700889305262,0.1464474164131746,0.19299813091396062,2184,2184,2313,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/c_mp_only_best/pharmaceuticals.json
c_mp_only_best,physics,0.10908747105995695,0.1239744404701627,0.032535958433415224,0.0976289454588612,0.14456320922757948,1812,1812,1674,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/c_mp_only_best/physics.json
c_mp_only_final,computer_science,0.16238226018789495,0.1811707195295176,0.05738022743836708,0.1566459315877921,0.21684919516314846,1290,1290,1360,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/c_mp_only_final/computer_science.json
c_mp_only_final,energy,0.12200583775122717,0.14167424539592866,0.052001077849478834,0.14015761021255482,0.19764859107243973,1848,1848,2225,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/c_mp_only_final/energy.json
c_mp_only_final,finance_en,0.10810995138579384,0.12736771824742169,0.04855902459327071,0.10547062699697282,0.15987026254284536,1854,1854,2942,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/c_mp_only_final/finance_en.json
c_mp_only_final,finance_fr,0.0649288972490536,0.08055056035118004,0.025498380381192908,0.07229485686082357,0.1137405856237312,1920,1920,2384,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/c_mp_only_final/finance_fr.json
c_mp_only_final,hr,0.08713984365054576,0.09728867882245808,0.032955864544912804,0.08577626475370032,0.12150499184681422,1908,1908,1110,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/c_mp_only_final/hr.json
c_mp_only_final,industrial,0.07819248817880066,0.08617628148889865,0.036049859216820385,0.07595700354696945,0.10436350600958647,1698,1698,5244,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/c_mp_only_final/industrial.json
c_mp_only_final,pharmaceuticals,0.14861538587966236,0.16140484233311111,0.07176838344442718,0.14730773842734274,0.19320355036731965,2184,2184,2313,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/c_mp_only_final/pharmaceuticals.json
