model_name,domain,ndcg@5,ndcg@10,recall@1,recall@5,recall@10,num_eval_queries,num_queries,num_corpus_scored,path
c_mp_only_final,physics,0.10955071899548235,0.12468693905141935,0.03344161808558934,0.09683928238883364,0.1441199544095893,1812,1812,1674,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/c_mp_only_final/physics.json
d_1k_best,computer_science,0.1732817840955624,0.19567899543173764,0.0632220170010869,0.16549960160425278,0.23643374282909146,1290,1290,1360,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/d_1k_best/computer_science.json
d_1k_best,energy,0.1410791562293784,0.15946241734416922,0.06581956181547828,0.1527445492039745,0.21075625592873612,1848,1848,2225,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/d_1k_best/energy.json
d_1k_best,finance_en,0.12137680846776971,0.13601605799305067,0.05721309129987883,0.12484828504515241,0.1664765906402264,1854,1854,2942,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/d_1k_best/finance_en.json
d_1k_best,finance_fr,0.06865901131534001,0.08414128444647798,0.027390411458006598,0.07420909727891925,0.11569523643429586,1920,1920,2384,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/d_1k_best/finance_fr.json
d_1k_best,hr,0.0892838136494528,0.09842023761205813,0.035807759422176656,0.08814111264782125,0.11926439389989774,1908,1908,1110,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/d_1k_best/hr.json
d_1k_best,industrial,0.06437987571326588,0.06955009247360536,0.02991075800263081,0.06390738040789326,0.08333739929183567,1698,1698,5244,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/d_1k_best/industrial.json
d_1k_best,pharmaceuticals,0.1351744991624192,0.14756146677929718,0.06510345591552905,0.13591385092344405,0.17854232765246106,2184,2184,2313,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/d_1k_best/pharmaceuticals.json
d_1k_best,physics,0.12329889764194059,0.13510880132650108,0.03678047588954122,0.11072293808302469,0.15376660841791684,1812,1812,1674,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/d_1k_best/physics.json
d_1k_final,computer_science,0.17211925384107762,0.19447311388047858,0.06270514584468084,0.16270793375444537,0.23513654304351966,1290,1290,1360,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/d_1k_final/computer_science.json
d_1k_final,energy,0.1399170044387729,0.15891543270069178,0.06419468206559853,0.15238032501304757,0.2111696118994637,1848,1848,2225,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/d_1k_final/energy.json
d_1k_final,finance_en,0.1203918225349341,0.13490635103973536,0.055932077276146366,0.12376696794441783,0.16552082034217547,1854,1854,2942,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/d_1k_final/finance_en.json
d_1k_final,finance_fr,0.06819750282694245,0.08300832937700706,0.027135278607765052,0.07306710465484943,0.11365372091973171,1920,1920,2384,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/d_1k_final/finance_fr.json
d_1k_final,hr,0.08919695187686245,0.09831650430979008,0.03577063503363718,0.08784026046017661,0.11852194003968486,1908,1908,1110,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/d_1k_final/hr.json
d_1k_final,industrial,0.06367319492238428,0.06822121075627732,0.028273104333175026,0.064350011327556,0.08194351768593994,1698,1698,5244,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/d_1k_final/industrial.json
d_1k_final,pharmaceuticals,0.13407177543701487,0.14678816412126003,0.06550100809879553,0.13495891135243304,0.17739177662008226,2184,2184,2313,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/d_1k_final/pharmaceuticals.json
d_1k_final,physics,0.12387497288346078,0.13643684299169007,0.039116472790281916,0.10906243377107905,0.15499298468825112,1812,1812,1674,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/d_1k_final/physics.json
f_1k_best,computer_science,0.17222789727874774,0.1905294388032137,0.06237008039333633,0.16667717940973742,0.22843470052772386,1290,1290,1360,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/f_1k_best/computer_science.json
f_1k_best,energy,0.12130582482328886,0.13753692621854946,0.0555480599678895,0.13528929900783582,0.18390019125201698,1848,1848,2225,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/f_1k_best/energy.json
f_1k_best,finance_en,0.1119882168572074,0.13022366454186504,0.046109510414744544,0.11511774455004896,0.16504307715971217,1854,1854,2942,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/f_1k_best/finance_en.json
f_1k_best,finance_fr,0.0630331691567793,0.0762554842627378,0.025319117072334012,0.06787727893514793,0.10402759972794806,1920,1920,2384,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/f_1k_best/finance_fr.json
f_1k_best,hr,0.09244422417457733,0.10272775866781764,0.03453616945399958,0.09092037515807168,0.12717250354601703,1908,1908,1110,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/f_1k_best/hr.json
f_1k_best,industrial,0.081780738510772,0.08864454066570902,0.037829164684288395,0.08223269275110387,0.10579873938786777,1698,1698,5244,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/f_1k_best/industrial.json
f_1k_best,pharmaceuticals,0.13953371839318215,0.1507114402527493,0.06631991008729997,0.13868348811757222,0.17828089208751266,2184,2184,2313,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/f_1k_best/pharmaceuticals.json
f_1k_best,physics,0.10755164499173354,0.12137501470771253,0.030007631505253856,0.09291924479774258,0.13783776263694997,1812,1812,1674,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/f_1k_best/physics.json
f_1k_final,computer_science,0.16854563229708525,0.18611771439229238,0.06107245897943584,0.16225083701827878,0.22066950706485602,1290,1290,1360,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/f_1k_final/computer_science.json
f_1k_final,energy,0.11292479587390601,0.13020683846356024,0.04988234671289055,0.12805912194291322,0.1781657191005832,1848,1848,2225,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/f_1k_final/energy.json
f_1k_final,finance_en,0.1098180329556541,0.12699640961198205,0.04327779520438855,0.11289781641992663,0.16153828931407144,1854,1854,2942,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/f_1k_final/finance_en.json
f_1k_final,finance_fr,0.05891916539997696,0.07149761877449327,0.02380952712524406,0.06343599012262272,0.0978261372348755,1920,1920,2384,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/f_1k_final/finance_fr.json
f_1k_final,hr,0.09117621443990827,0.10108637918473881,0.03525322796649007,0.0897917266680447,0.12551356675310812,1908,1908,1110,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/f_1k_final/hr.json
f_1k_final,industrial,0.07676991605891127,0.08483218644726453,0.035367351533429306,0.07623455395414808,0.1030646788023511,1698,1698,5244,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/f_1k_final/industrial.json
f_1k_final,pharmaceuticals,0.1375259964979857,0.14726719502513194,0.06284984027107629,0.1372387778968035,0.17375615752963183,2184,2184,2313,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/f_1k_final/pharmaceuticals.json
f_1k_final,physics,0.10331651565399215,0.11663479857528669,0.029002839836506193,0.08698601130713875,0.13400107970855188,1812,1812,1674,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/f_1k_final/physics.json
vdr_random_hn_1k_best,computer_science,0.1834370681930038,0.20136565306835003,0.06934081852686515,0.1767594657710937,0.23699992513946,1290,1290,1360,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/vdr_random_hn_1k_best/computer_science.json
vdr_random_hn_1k_best,energy,0.13533973657201578,0.1532280030465809,0.05735412727720356,0.14877841716264678,0.20510267400743348,1848,1848,2225,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/vdr_random_hn_1k_best/energy.json
vdr_random_hn_1k_best,finance_en,0.12105418529550796,0.13538197639767252,0.05314721680520175,0.12416913648503108,0.1660092915246986,1854,1854,2942,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/vdr_random_hn_1k_best/finance_en.json
vdr_random_hn_1k_best,finance_fr,0.07409516395181052,0.08912708685654985,0.026394301802160285,0.0807145121749946,0.12345366088501297,1920,1920,2384,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/vdr_random_hn_1k_best/finance_fr.json
vdr_random_hn_1k_best,hr,0.08721025886605345,0.09815328988129374,0.03343441720999798,0.0849919023398984,0.12153791776352064,1908,1908,1110,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/vdr_random_hn_1k_best/hr.json
vdr_random_hn_1k_best,industrial,0.06963170788716583,0.0740335155982471,0.032517331346836674,0.07026741792959158,0.08726143268513632,1698,1698,5244,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/vdr_random_hn_1k_best/industrial.json
vdr_random_hn_1k_best,pharmaceuticals,0.14185050960023016,0.15566091679360877,0.07110859349892296,0.14205172274867123,0.1879377875185437,2184,2184,2313,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/vdr_random_hn_1k_best/pharmaceuticals.json
vdr_random_hn_1k_best,physics,0.11951420976738503,0.13377097546063751,0.03489270981269188,0.10814854158826431,0.1567579851536217,1812,1812,1674,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/vdr_random_hn_1k_best/physics.json
vdr_random_hn_1k_final,computer_science,0.18320594753954988,0.20083837835361412,0.06779689087828634,0.17730240904659508,0.23728239245681101,1290,1290,1360,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/vdr_random_hn_1k_final/computer_science.json
vdr_random_hn_1k_final,energy,0.13510992380407338,0.15331179446212662,0.05766334187213245,0.14868165198129515,0.205732946512706,1848,1848,2225,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/vdr_random_hn_1k_final/energy.json
vdr_random_hn_1k_final,finance_en,0.12062652405514408,0.13519291454214616,0.052616832051516016,0.12407751103170757,0.16652623472772599,1854,1854,2942,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/vdr_random_hn_1k_final/finance_en.json
vdr_random_hn_1k_final,finance_fr,0.07356515933762858,0.08993100683359077,0.02703440822351671,0.07879174773876033,0.12366699470556664,1920,1920,2384,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/vdr_random_hn_1k_final/finance_fr.json
vdr_random_hn_1k_final,hr,0.08723477983875173,0.0978644764807834,0.03340166039658079,0.08523043913503897,0.12081265883064153,1908,1908,1110,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/vdr_random_hn_1k_final/hr.json
vdr_random_hn_1k_final,industrial,0.06948307543873744,0.07388715953900302,0.03256220206308548,0.06988499705247106,0.08693847498585351,1698,1698,5244,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/vdr_random_hn_1k_final/industrial.json
vdr_random_hn_1k_final,pharmaceuticals,0.1421080383367705,0.15550057265015652,0.07202434441467387,0.14188653003540155,0.18684795473228236,2184,2184,2313,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/vdr_random_hn_1k_final/pharmaceuticals.json
vdr_random_hn_1k_final,physics,0.12089302918543596,0.13490401386519116,0.03712084009545792,0.10852098052379142,0.15711014074413915,1812,1812,1674,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/vdr_random_hn_1k_final/physics.json
vdr_voyage_hn_1k_best,computer_science,0.1832208131023408,0.2059567056141952,0.07134893960475364,0.1742367215041634,0.24677774852193446,1290,1290,1360,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/vdr_voyage_hn_1k_best/computer_science.json
vdr_voyage_hn_1k_best,energy,0.1407747887167753,0.15950880486625413,0.06536700463872426,0.15183985135762146,0.21096496414225852,1848,1848,2225,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/vdr_voyage_hn_1k_best/energy.json
vdr_voyage_hn_1k_best,finance_en,0.12578289529244407,0.14246470985563878,0.05673150708043054,0.12578708995811494,0.17427264942731044,1854,1854,2942,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/vdr_voyage_hn_1k_best/finance_en.json
vdr_voyage_hn_1k_best,finance_fr,0.07910009577899402,0.09482942064667355,0.031365058254993965,0.08557034185166357,0.1283080770431775,1920,1920,2384,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/vdr_voyage_hn_1k_best/finance_fr.json
vdr_voyage_hn_1k_best,hr,0.08956393228386549,0.09843332413462998,0.035996791160948456,0.08738522339997862,0.1179203967032703,1908,1908,1110,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/vdr_voyage_hn_1k_best/hr.json
vdr_voyage_hn_1k_best,industrial,0.06826078024844609,0.07438633276408864,0.03389969456665573,0.06605230580552081,0.08742933395179903,1698,1698,5244,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/vdr_voyage_hn_1k_best/industrial.json
vdr_voyage_hn_1k_best,pharmaceuticals,0.14532087421359077,0.15960784000247252,0.07261591554195926,0.14565005448917326,0.190879905620043,2184,2184,2313,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/vdr_voyage_hn_1k_best/pharmaceuticals.json
vdr_voyage_hn_1k_best,physics,0.12665677611362133,0.14017727519508855,0.03772423394915164,0.11136804412626786,0.1607908476943331,1812,1812,1674,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/vdr_voyage_hn_1k_best/physics.json
vdr_voyage_hn_1k_final,computer_science,0.18375058219774315,0.2061799949667892,0.07105824193033503,0.17670094332885034,0.24783841051282887,1290,1290,1360,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/vdr_voyage_hn_1k_final/computer_science.json
vdr_voyage_hn_1k_final,energy,0.13986329886355098,0.15837991634966556,0.06472903480432586,0.15198729337536426,0.20958653754809373,1848,1848,2225,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/vdr_voyage_hn_1k_final/energy.json
vdr_voyage_hn_1k_final,finance_en,0.12523681121740166,0.14165007675709745,0.05658744043150953,0.12608503006188027,0.17365422546984202,1854,1854,2942,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/vdr_voyage_hn_1k_final/finance_en.json
vdr_voyage_hn_1k_final,finance_fr,0.07878479106901806,0.09348509928829027,0.029666702144873137,0.08635820560827732,0.1264917136812978,1920,1920,2384,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/vdr_voyage_hn_1k_final/finance_fr.json
vdr_voyage_hn_1k_final,hr,0.09007437027615232,0.09808941367317837,0.035778412404833856,0.0886057053987625,0.11730531711575269,1908,1908,1110,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/vdr_voyage_hn_1k_final/hr.json
vdr_voyage_hn_1k_final,industrial,0.06829284839762817,0.07365812042666717,0.03328552663800016,0.06721333558845873,0.08668525050299902,1698,1698,5244,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/vdr_voyage_hn_1k_final/industrial.json
vdr_voyage_hn_1k_final,pharmaceuticals,0.14537690597059966,0.15891211368249678,0.07235882963724893,0.14578863309615844,0.18921531735033198,2184,2184,2313,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/vdr_voyage_hn_1k_final/pharmaceuticals.json
vdr_voyage_hn_1k_final,physics,0.12470743465987524,0.1383321080697122,0.03440893163759818,0.11214636147394735,0.16055056411408236,1812,1812,1674,/data/home/jeffrey/Projects-dev/AutoRAG-Research/experiments/vidorev3_colflor/results/vdr_voyage_hn_1k_final/physics.json
